Depot_ID,Day_Index,Volume_oz
36,1,109.73970036412696
34,1,85.4137845301028
4,1,164.45981825434214
4,1,168.48528437324805
23,1,153.73620356542088
3,1,153.19172055618455
10,1,145.472813453191
21,1,141.06696643774717
20,1,107.11870423491791
8,1,163.74217733388136
8,1,167.47327922401263
5,1,171.02142919229746
14,1,153.91133430197493
30,2,116.46247559685516
7,2,133.8841208923742
27,2,65.43695324869006
6,2,148.87017332034827
6,2,151.62726728878613
2,2,148.002135295603
22,2,144.3018694282553
10,2,125.10275173966254
18,2,138.21283753722253
20,2,122.7278938079324
8,2,146.23847392762494
7,3,114.27424762795908
31,3,111.19937118996972
23,3,133.4564362835212
3,3,133.95634874326282
3,3,144.4515477895584
16,3,136.81745305436974
37,3,136.85312569697032
18,3,124.02115259097184
7,4,151.8513322826823
4,4,151.63841307520113
4,4,145.43016342019152
6,4,155.70457481218804
2,4,129.1389901552866
2,4,132.957923428914
17,4,105.10489850740711
37,4,110.41200492298536
10,4,158.1020406353343
9,4,143.53165563345655
9,4,151.3016479368312
21,4,118.78402472455238
5,4,150.2633994480005
19,4,157.3553073033381
36,5,64.71650178634933
4,5,170.1562270506935
6,5,150.64047095321686
3,5,150.9280352906214
2,5,145.49103188092158
2,5,137.8653720535886
13,5,122.98798950597748
13,5,119.59508391410552
17,5,116.3706688364977
21,5,133.83325283385227
25,5,126.10544300855366
8,5,170.68496824692565
12,5,135.26489638736345
5,5,165.75398470083343
5,5,160.43699936433254
24,5,104.96952497220268
15,5,128.7208243526386
15,5,113.1260860814244
31,6,141.52408894753472
23,6,163.7057203154285
28,6,120.10512508767138
2,6,163.82231432442552
9,6,141.41020567478745
18,6,129.57717140529076
11,6,113.14583084048678
19,6,123.1594887549399
30,7,90.12398860585851
27,7,122.3734359639473
6,7,144.7213395520227
6,7,152.4269407455795
28,7,121.9851957129484
3,7,153.25397185632818
4,8,49.597065437552075
6,8,152.25549966080243
10,8,139.2801346223273
21,8,84.01230654048
8,8,136.03670298342075
11,8,168.33844691881427
5,8,167.01428161201162
5,8,156.66644775485847
24,8,123.78620038889862
19,8,132.32516010024642
7,9,148.24335443764198
2,9,152.0656147993767
22,9,141.20918799984136
9,9,143.26257380232283
32,9,149.89914091767247
21,9,110.79476936732812
7,10,138.6136320930584
4,10,151.9306794322898
31,10,112.04962428733748
6,10,153.26337281415817
33,10,88.25094817814578
18,10,154.07835416326574
15,10,140.16015693641785
4,11,149.36394496474867
29,11,96.52231851151564
3,11,121.29235117417792
3,11,151.19254358741304
3,11,50.593145311689455
2,11,166.72320465492186
2,11,169.38273899770476
17,11,114.56791792662712
9,11,116.4323118340036
20,11,125.46794189042312
8,11,158.6802672574695
11,11,134.01445311457047
5,11,145.8015577358303
24,11,110.43372186519352
6,12,152.19608796062266
23,12,167.0404429776748
29,12,86.94211699815199
2,12,134.38052909704132
2,12,133.56076000486476
35,12,128.86726003623167
17,12,142.96159281311412
16,12,149.33805487625824
16,12,116.371028872741
12,12,142.7085639159357
19,12,102.15131257436038
14,12,139.8235744268847
14,12,144.23389010929284
7,13,119.74864631827369
7,13,122.49643698280248
4,13,150.05346887476094
23,13,153.315195330004
3,13,171.37341884826333
17,13,134.6238612275472
37,13,117.2166360936852
9,13,140.15400759238565
8,13,149.0816415139848
8,13,150.85939392709835
5,13,151.5263492945031
15,13,163.5905687668553
34,14,104.56819366230316
